"Script path (relative to ""loadToEnv"")",Script name,Script type,File spec / Destination spec name (imports / exports),Input spec name (if any),Character set,ASP / JSP-like,Container name (ctr / ctg scripts),Container type (entry build/preview/macro scripts)
/scripts/catalog/LkpPostSaveScript_Lkp_NewRef_EquipeTrain.wpcs,LkpPostSaveScript_Lkp_NewRef_EquipeTrain,CTG,,,UTF-8,,Lkp_NewRef_EquipeTrain,
/scripts/catalog/LkpPostProcScript_Lkp_NewRef_EquipeTraction.wpcs,LkpPostProcScript_Lkp_NewRef_EquipeTraction,CTG,,,UTF-8,,Lkp_NewRef_EquipeTraction,
/scripts/catalog/LkpPostSaveScript_Lkp_NewRef_EquipeTraction.wpcs,LkpPostSaveScript_Lkp_NewRef_EquipeTraction,CTG,,,UTF-8,,Lkp_NewRef_EquipeTraction,
/scripts/catalog/LkpPostProcScript_Lkp_NewRef_FamilleAgent.wpcs,LkpPostProcScript_Lkp_NewRef_FamilleAgent,CTG,,,UTF-8,,Lkp_NewRef_FamilleAgent,
/scripts/catalog/LkpPostSaveScript_Lkp_NewRef_FamilleAgent.wpcs,LkpPostSaveScript_Lkp_NewRef_FamilleAgent,CTG,,,UTF-8,,Lkp_NewRef_FamilleAgent,
/scripts/catalog/LkpPostProcScript_Lkp_NewRef_NumRecette.wpcs,LkpPostProcScript_Lkp_NewRef_NumRecette,CTG,,,UTF-8,,Lkp_NewRef_NumRecette,
/scripts/catalog/LkpPostSaveScript_Lkp_NewRef_NumRecette.wpcs,LkpPostSaveScript_Lkp_NewRef_NumRecette,CTG,,,UTF-8,,Lkp_NewRef_NumRecette,
/scripts/catalog/LkpPostProcScript_Lkp_NewRef_PointDeVente.wpcs,LkpPostProcScript_Lkp_NewRef_PointDeVente,CTG,,,UTF-8,,Lkp_NewRef_PointDeVente,
/scripts/catalog/LkpPostSaveScript_Lkp_NewRef_PointDeVente.wpcs,LkpPostSaveScript_Lkp_NewRef_PointDeVente,CTG,,,UTF-8,,Lkp_NewRef_PointDeVente,
/scripts/catalog/LkpPostProcScript_Lkp_NewRef_TypologieAgent.wpcs,LkpPostProcScript_Lkp_NewRef_TypologieAgent,CTG,,,UTF-8,,Lkp_NewRef_TypologieAgent,
/scripts/catalog/LkpPostSaveScript_Lkp_NewRef_TypologieAgent.wpcs,LkpPostSaveScript_Lkp_NewRef_TypologieAgent,CTG,,,UTF-8,,Lkp_NewRef_TypologieAgent,
/scripts/catalog/LkpPostProcScript_Lkp_NewRef_CategorieEtablissement.wpcs,LkpPostProcScript_Lkp_NewRef_CategorieEtablissement,CTG,,,UTF-8,,Lkp_NewRef_CategorieEtablissement,
/scripts/catalog/LkpPostSaveScript_Lkp_NewRef_CategorieEtablissement.wpcs,LkpPostSaveScript_Lkp_NewRef_CategorieEtablissement,CTG,,,UTF-8,,Lkp_NewRef_CategorieEtablissement,
